Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL . estatutos RIGHT_CURL
    (71) estatutos -> . estatutos_main_aux
    (72) estatutos -> . retorno SEMICOLON
    (81) estatutos_main_aux -> . estatutos_main estatutos
    (82) estatutos_main_aux -> . estatutos_main
    (89) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 232
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 231

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL . estatutos RIGHT_CURL
    (71) estatutos -> . estatutos_main_aux
    (72) estatutos -> . retorno SEMICOLON
    (81) estatutos_main_aux -> . estatutos_main estatutos
    (82) estatutos_main_aux -> . estatutos_main
    (89) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    dec_varaux                     shift and go to state 47
    estatutos                      shift and go to state 233
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 232

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 234


state 233

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 235


state 234

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL .

    SEMICOLON       reduce using rule 105 (decision -> IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL .)


state 235

    (108) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL .

    SEMICOLON       reduce using rule 108 (no_condicional -> FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL .)

