Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 228
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 222

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf . TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    TO              shift and go to state 229


state 223

    (90) retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR .

    SEMICOLON       reduce using rule 90 (retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR .)


state 224

    (93) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var .

    RIGHT_PAR       reduce using rule 93 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var .)


state 225

    (100) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 100 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 226

    (101) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 101 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 227

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos . RIGHT_CURL punto_end_if
    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos . RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_CURL      shift and go to state 230


state 228

    (117) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos . RIGHT_CURL punto_end_while

    RIGHT_CURL      shift and go to state 231


state 229

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO . m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (62) factor -> . cte
    (63) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (64) factor -> . ID LEFT_PAR RIGHT_PAR
    (65) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (121) cte -> . ID factor_push_operand
    (122) cte -> . CTE_I factor_int_push
    (123) cte -> . cte_f factor_float_push
    (124) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 232
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 230

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL . punto_end_if
    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL . ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (109) punto_end_if -> .

    ELSE            shift and go to state 234
    SEMICOLON       reduce using rule 109 (punto_end_if -> .)

    punto_end_if                   shift and go to state 233

state 231

    (117) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL . punto_end_while
    (120) punto_end_while -> .

    SEMICOLON       reduce using rule 120 (punto_end_while -> .)

    punto_end_while                shift and go to state 235

state 232

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp . punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (115) punto_exp_for_sup -> .

    RIGHT_PAR       reduce using rule 115 (punto_exp_for_sup -> .)

    punto_exp_for_sup              shift and go to state 236

state 233

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if .

    SEMICOLON       reduce using rule 105 (decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if .)


state 234

    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE . punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (108) punto_else -> .

    LEFT_CURL       reduce using rule 108 (punto_else -> .)

    punto_else                     shift and go to state 237

state 235

    (117) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while .

    SEMICOLON       reduce using rule 117 (condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while .)


state 236

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup . RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_PAR       shift and go to state 238


state 237

    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else . LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 239


state 238

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR . DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    DO              shift and go to state 240


state 239

    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (72) estatutos -> . estatutos_main_aux
    (73) estatutos -> . retorno SEMICOLON
    (82) estatutos_main_aux -> . estatutos_main estatutos
    (83) estatutos_main_aux -> . estatutos_main
    (90) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (74) estatutos_main -> . asignacion SEMICOLON
    (75) estatutos_main -> . llamada SEMICOLON
    (76) estatutos_main -> . lectura SEMICOLON
    (77) estatutos_main -> . escritura SEMICOLON
    (78) estatutos_main -> . decision SEMICOLON
    (79) estatutos_main -> . repeticion SEMICOLON
    (84) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (88) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 241
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 240

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO . LEFT_CURL estatutos RIGHT_CURL punto_end_for

    LEFT_CURL       shift and go to state 242


state 241

    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos . RIGHT_CURL punto_end_if

    RIGHT_CURL      shift and go to state 243


state 242

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL . estatutos RIGHT_CURL punto_end_for
    (72) estatutos -> . estatutos_main_aux
    (73) estatutos -> . retorno SEMICOLON
    (82) estatutos_main_aux -> . estatutos_main estatutos
    (83) estatutos_main_aux -> . estatutos_main
    (90) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (74) estatutos_main -> . asignacion SEMICOLON
    (75) estatutos_main -> . llamada SEMICOLON
    (76) estatutos_main -> . lectura SEMICOLON
    (77) estatutos_main -> . escritura SEMICOLON
    (78) estatutos_main -> . decision SEMICOLON
    (79) estatutos_main -> . repeticion SEMICOLON
    (84) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (88) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    dec_varaux                     shift and go to state 47
    estatutos                      shift and go to state 244
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 243

    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL . punto_end_if
    (109) punto_end_if -> .

    SEMICOLON       reduce using rule 109 (punto_end_if -> .)

    punto_end_if                   shift and go to state 245

state 244

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos . RIGHT_CURL punto_end_for

    RIGHT_CURL      shift and go to state 246


state 245

    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if .

    SEMICOLON       reduce using rule 106 (decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if .)


state 246

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL . punto_end_for
    (116) punto_end_for -> .

    SEMICOLON       reduce using rule 116 (punto_end_for -> .)

    punto_end_for                  shift and go to state 247

state 247

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for .

    SEMICOLON       reduce using rule 112 (no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for .)

